Sort by top of stack, same collapsed (when >= 5):
        read          4256
        __semwait_signal          2373
        swtch_pri          2249
        __psynch_cvwait          2057
        write          748
        __psynch_cvsignal          54
        std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, mdh::exchange::sequencing::
        mach_continuous_time          33
        mach_absolute_time          28
        mach_msg2_trap          22
        DYLD-STUB$$sched_yield          16
        cthread_yield          14
        _xzm_xzone_malloc_tiny          11
        __accept          9
        clock_gettime          8
        clock_gettime_nsec_np          8
        (anonymous namespace)::measure_round_trips((anonymous namespace)::LatencyClient&, unsigned long)::$_0::operator(
        DYLD-STUB$$swtch_pri          6
        DYLD-STUB$$clock_gettime  (in libc++.1.dylib)        5
        _pthread_exit_if_canceled          5
        _xzm_free          5

Binary Images:
